answer_id,question_id,anon_id,user_file_id,text,directory,is_doublespaced,is_plagiarized,is_deleted
897,83,di1,9931,"1. Tuition2. Books3. Housing  and  food 4. Personal  expenses  clothes,travel...and  another  expenses",,0,0,0
898,84,di1,9931,"Many   students  go  to  school  and  work  part-time  to  help  pay  for  their  education .",,0,0,0
899,85,di1,9931,"Food, phone, books  and  travel .",,0,0,0
900,86,di1,9931,"Tuition, room  and  board .",,0,0,0
901,87,di1,9931,"Im  my  country ,a  university  education  is  not  expensive. so  most  of  parents  helps  their  children  pay  the  tution .",,0,0,0
902,82,gj4,9940,"2 years ago, I was traveling to the capital city in my country by my car for an interview I had for a job.  In that trip, I should have taken 4 hours but I took 9 hours instead.  I stopped in an exit that something inside me was telling me: this is your way.  I ignored my intuition following a direction sheet my brother gave me before.  I looked at the sheet and thought about it and then I continued following my sheet.  When I noticed that I should have arrived I called my brother and he told me that I had the wrong directions.  I wish I had paid attention to my intuition.  I could have gotten that job if I did.",,0,0,0
903,82,dj0,9941,"Since starting fall semester, I have had so many parties every weekend, even though it was not a weekend. Because of those parties, I have drunk much beer. Unfortunately, in my case, gaining weight is effected by drinking. Actually, I already knew that. Since 2 weeks after starting new semester, my intuition has been telling me stopping drinking, but I ignored that. Instead of considering my intuition, I just thought that if I had not eaten breakfast and lunch during the day after a party, I would not have gained weight. However, even though I sometimes did not eat anything during the day after a party, I started to gain weight after 2 weeks. I checked weight several days ago. At that time, I wish I had not gained weight, but I could check that I gained 3kg more. When I checked it, I wish I could have lost gained weight in a few days. It is difficult to lose weight. Anyway, I hope I will lose more than 5 kg before I go back to Korea. Now I am trying not to go to parties, instead of that, to study English hard weekends.",,0,0,0
904,83,cp3,9942,"1) The books.2) The staionery.3)Housing.4)Clothes.5)Travel.6)Personal expenses like car and cell phone.",,0,0,0
905,84,cp3,9942,From your family or aPart-time job.,,0,0,0
906,85,cp3,9942,The books and travel.,,0,0,0
907,86,cp3,9942,Tuition and board.,,0,0,0
908,87,cp3,9942,"The university education in my country for free.  Students get money for their expenses from their family.",,0,0,0
909,82,fn2,9943,"A few years ago I had bought a brand-new car. One day morning, I didn't feel like driving it all of sudden.Looking back on the situation now, I wish I had paid attention to my intuition.However, I ignored what my inner voice was telling me.In the evening of the day, my brand-new car got hit by a taxi.If I had not drive it, I shouldn't have paid a lot of money for fixing my car. If I had believed in my tuition, I might not have been so sad.If only I hadn't drived it.I wish I wouldn't have a trying experience again.",,0,0,0
910,83,aa9,9944,"1.Undergraduate tuition.2.Textbooks and stationery.3.Who live in campus housing,pay for room and board.4.Add money for clothes and other personal expenses.",,0,0,0
911,84,aa9,9944,"1.Get from one's family.2.A part-time job.",,0,0,0
912,85,aa9,9944,"Change food,phone,books,travel.",,0,0,0
913,86,aa9,9944,"Don't change tuition,stationery,room and board.",,0,0,0
914,87,aa9,9944,"Yes,it is.   Most of students are get money from one's family.But few students are get money from one's part-time job.",,0,0,0
915,83,fm1,9945,"* College education, textbooks and stationery.* Add money for clothes, travel and other personal expenses.",,0,0,0
916,84,fm1,9945,* From your family or a part-time job.,,0,0,0
917,85,fm1,9945,"* Food, phone, books and travel.",,0,0,0
918,86,fm1,9945,* Tuition room and board.,,0,0,0
919,87,fm1,9945,* The education in my country is free and the student doesn't need to pay for there education.,,0,0,0
920,82,az4,9946,"After working three years in Dammam College as a student affair coordinator, I felt that it is better for me to change the college Iâ€™m working in. I went to Girls Educational College and I spent nine months working there. I whish that I had not changed the place Iâ€™m working at. If I had asked more about the Educational College, I would not have changed my college. I would have had a better position if I had stayed in Dammam College. I hope that I will work at Dammam College when I go back to Saudi.",,0,0,0
921,82,fx9,9947,"My friend went back to Japan on Monday 9th. He said he wished he had believed his intuitionâ€_.One of his friends asked him to play last golf in Pittsburgh on Sunday 8th. He hesitated to do that because it was the day before his departure. Also, he was pretty busy and tired because of preparing to go back to Japan and attending a lot of farewell events. However, he decided to go play golf. He should have followed his first feeling. When he was heading to a golf course, he had a flat tire. He changed the tire and started to drive again. He was quite upset, so he missed a stop sign. Unfortunately, the police was there, and worse, he left his international driverâ€™s license that he just got this month instead of the expired Pennsylvania driverâ€™s license. He got a ticket and a $180 fine. He regretted a lot of things. If he hadnâ€™t had a flat tire, he wouldnâ€™t have gotten upset and missed the stop sign. If he had stopped at the stop sign, he wouldnâ€™t have been caught by the police. If he had carried his international driverâ€™s license, he would have gotten less fine. Only if he hadnâ€™t gone to play golfâ€_.",,0,0,0
922,82,dl7,9948,"Two months ago, I traveled to New York, San Francisco, and Vancouver. When I was in San Francisco, my friend took me to the most famous sight, the Golden Gate Bridge. It was a cloudy and windy day. I wish I had not ignored my intuition that I should have asked someone to take pictures for us. However, I used a tripod to set up my camera. Suddenly, a violent wind blew and by camera with the tripod was fallen down. Unfortunately, the lens hit the ground directly. Thus, my camera was broken. If I have not neglected my inner voice, I would not have needed to spend money to buy a new camera. But thinking positively, in Chinese saying, if the old one is not gone, the new one will not come. Therefore, if my old camera hasnâ€™t been broken, I wouldnâ€™t have had a new one. Also if I have a chance to visit San Francisco again, I will go to the Golden Gate Bridge one more time, with my new camera.",,0,0,0
923,65,fq0,9949,"The Champions     Do not forget this you have to feel it before you do it. Right now I am studying in the ELI in Pittsburgh PA. ELI is the English Language Institute where I am looking for some ability in academic English.  Pittsburgh is where the Pittsburgh Steelers are. While I am here I am learning how to be a Pittsburgh Steelers Fan.  Actually, I am a Steelerâ€™s fan right now from the deep of my heart.  To be a fan of the Pittsburgh Steelers you must do few things.  These things are:1. First, you always must always buy the t-shirt of the quarter-back Ben Rotheslberger.2. Then it needs you have a â€œterrible towelâ€ù.  This is a gold towel that the people waves each time when they wants a touchdown.  3.The third thing that you need is to have black and gold paints.  These paints you have to put on your face and this means that you are a very big Steelers fan.  4.Finally, the most important is that you need the hair of Polamalu.  Polamalu is the one of the players that has the crazy hair. This is the hair that I have and so I am a very good fan.If you have all of the things then you are really a good Pittsburgh Steelers Fan.  The Steelers are one of the most important parts of Pittsburgh and that is why it is important to know how to be a good Pittsburgh Steelers fan.",,0,0,0
924,83,cb3,9950,"Food, phone, books, travel, tuition, room and board.",,0,0,0
925,84,cb3,9950,Get from the family or a part-time job.,,0,0,0
926,85,cb3,9950,"Food, phone, books, travel.",,0,0,0
927,86,cb3,9950,"Tuition, room and board.",,0,0,0
928,87,cb3,9950,"Is more cheeper than America.From the family or a part-time job.",,0,0,0
929,83,cb9,9951,Expenses Amrican students .First pay for University Scand pay for Textboocks and stationery. Faunly pay for housing add for cloothes and travel and other personal.,,0,0,0
930,84,cb9,9951,Get money from family and part time.,,0,0,0
931,85,cb9,9951,"The expenses are travel,cllothes,phone and food.",,0,0,0
932,86,cb9,9951,The expnses are pay for textbooks and pay for pay for University and pay for housing.,,0,0,0
933,87,cb9,9951,"No,It is not. The students get money from thier family.",,0,0,0
934,83,cb9,9952,Expenses Amrican students .First pay for University second pay for Textboocks and stationery. Faunly pay for housing add for cloothes and travel and other personal.,,0,0,0
935,84,cb9,9952,Get money from family and part time.,,0,0,0
936,85,cb9,9952,"The expenses are travel,cllothes,phone and food.",,0,0,0
937,86,cb9,9952,The expnses are pay for textbooks and pay for pay for University and pay for housing.,,0,0,0
938,87,cb9,9952,"No,It is not. The students get money from thier family.",,0,0,0
939,83,az5,9953,"They must pay for textbooks , stationery , house , clothes, travel,  and other personal expenses.",,0,0,0
940,84,az5,9953,They get money by part time job and their parents.,,0,0,0
941,85,az5,9953,"Food, phone, book, travel.",,0,0,0
942,86,az5,9953,"Tuition, room and board.",,0,0,0
943,87,az5,9953,"Universtys education is expensive in my country.But they get to money by their parents.",,0,0,0
944,89,cx6,10005,"It is very difficult to say which sport is the most popular one in the United States. More people watch baseball than any other sport. But that is because there are so many professional baseball games (each team play 162 games per year). The average attendance figures for professional football are higher, although there are not so many games (only 16 for each team per year). Basketball is also popular, especially in the big cities. In addition, there are several other sports have millions of fans. These are including ice hockey, soccer, golf and tennis. There is no single sport that dominates the whole country.",,0,0,0
945,73,gp2,10006,"Select a major	Selecting a major for your life is hard nowadays. If you donâ€™t select it carefully and specifically, it west you time (life) to reselect it again. Itâ€™s based on your interests. There are several ideas to select your own major; you should follow these instructions or steps to reach your major.First of all, know yourself. There are a lot of students do not know themselves very well especially in the academic life. For example, which kind of subject do you like; Physics, Mathematics, Law, Art â€_etc. Second, ask your parents for their help and support. This kind of opportunity is not there for a lot of student. So, if one of your parents work in the special field he/she can give you a lot of information and the full pictures for his/her work. Then try to used it carefully because it is a life experience in front of your life â€œexperience in your handsâ€ù. Ask the friends help. Focusing in one point with your close friends and one objective If you are going to continue your education with them. There are a lot of success stories regarding friendship work. For instance, The Al-pherat brothers, those who work hard to make prototype of airplane, or Ford and his friends to make the Ford factory.   Then, what is needs is study the market very well. Great experiences for students who need to focus on their future opportunity are the MARKET. However, a lot of people learn by felt people inside the market those who felt than grow again with strong technique, for instance, Jilet company felt in the bingeing but, when they combine with Procter and gamble. It became one of the 10 company in the united State. This is one example to  improve your skill to be strong enough in this business life. Finally, search for your major in all best colleges and universities and select the top 10 from all of them. Be ready from day one to be a student in the best of them. Be a hard working student and clever enough to achieve your goals in time.",,0,0,0
946,88,gb9,10007,"I think the best guardians are Michael Wang and Karen Wang.Reasons1.	Karen and Caroline are sisters. They flesh and blood, even if they are not friendly. Besides Karen regret about relationship with her sister.2.	Mr. and Mrs. Wang like children, and they donâ€™t have children. So, I think they will lover only their nephew and niece.3.	They have stability jobs, but Mrs. Wang told that will resign her job for take care of children. However, it doesnâ€™t have problem because Mr. Wang wonâ€™t resign his job. I think they will enough money for support children. Also, his job is good for children. I think this is ideal household.I think the worst guardians are Robert Crowley.ReasonsHe divorce, and he doesnâ€™t have enough money for support children. Besides he may to have an eye victorâ€™s money.",,0,0,0
947,89,az2,10008,"Itâ€™s very difficult to say which sport is the most popular one in the United States. More people watch baseball than any another sport. But that is because there are so many professional baseball games (each team plays 162 games per year). The average attendance figures for professional football are higher although there are not so many games (only 16 for each team per year). Basketball is also popular, especially in the big cities. In addition, there are several other sports have millions of fans. These include ice hockey, soccer, golf and tennis. There is no single sport that dominates the whole country.",,0,0,0
948,74,fe5,10009,"Which major to choose; the Hobby or the Market!?	When you graduate from high school, you start to think about your future and which major to choose. Choosing the appropriate major is usually a huge and a difficult task for college students.  As a consequence, some students have specific criteria in which major to choose. Some might choose a major which the market needs, and it has a scarcity in the market; because they think that they can make lots of money quickly. Others might choose a major which is related to their interests and their hobbies. In my opinion, to accomplish many elements in your life, it is more important to choose a major that you like, rather than choosing a major based on the market.First of all, on of these elements, which is usually important for all people, is that to be comfortable at school and later at work. For this reason, you have to choose a major which is related to your interest; otherwise, your life might be uncomfortable or even a nightmare.  In addition, when you choose your favorite major, you will be entertained in your studies and later in work. You will not have a stressful classes or work, even if you have a lot of work in your classes or job and you stay the whole night studying or working. In contrast, you will not enjoy your studies or work and you might have a stressful time especially when you have a lot of work to do. For instance, if someoneâ€™s hobby is using computers, he will be very happy if he chooses to study computer science because this field will be enjoyable and easer for him. On the other hand, if this person chooses other major which he might not like, but the market needs it; his life will be uncomfortable and even more like a nightmare.  In addition, he will not have enough time to do his hobby.  Ultimately, he might skip classes or work which can cause him a lot of troubles.Second, if you want to be successful, you have to choose a major which you like; otherwise you will be unsuccessful if you choose a major which is only related to the market.  When you start studying at college in a major that you like, you will work very hard in this field. In addition, you will enjoy studying or working later in this field. Therefore, you will earn high grades and will get a lot of raises later in your job. On the other hand, if you choose to study in a major, which you do not like, you will not get good grades and you might even fail in some of your courses or work. Moreover, when you choose a major that you like, you will be able to devise new ideas and you might invent new things. Also, you will be more likely to expand your knowledge and get a masters or a PhD. Moreover, you will be at the peak in your work, which will make you earn a lot of money. In contrast, if you choose a major only based on the market, you will not devise new ideas and you will not be professional in your field. Ultimately, you will hate school and you will not try to expand your knowledge. In addition, you might hate your job, which leads to the poor work and poor salary. Besides all that, is the urgency of managing the time in your life. When you choose the major you like, you will be able to mange your time better because your life will be comfortable. First of all, you will finish your work faster because you are profession in the field that you study or work in. Therefore, you will have more free time. In addition, your classes or work are one of your hobbies, which will make you stay extra time with your family or your friends and will make you do other activities. Overall, everyone has to choose a major which they like and not to choose a major which the market needs, because your whole life is going to depend on this chose.  When you choose this field you are going to have a comfortable life which will make you feel the excitement in life. In addition, you will be in the flow in your studies or work which will make you devise new ideas and manage the life itinerary very well, which leads you to the peak.",,0,0,0
949,88,eo2,10010,"Reading 3Choose a guardian for the Crowley childrenHyun jung Yoon(1) I think that Karen and Michael Wang will be a good guardian for the children. First of all, theyâ€™re both teachers so they can spend a lot of time with young kids. Also, Karen wants to try to make up to Carolone. Although theyâ€™re not rich, but they may spend money for the children (2) I think other people are not suitable for the children. First, Lydia wasnâ€™t married. Also, she may not forget her job, because it is very sacrifice for an accomplished musician like her. Henry and Violet Crowley are rich, but their problem is their age. Violet Crowley has religion, but Meredich and Andrew are not regular churchgoers, so maybe they donâ€™t want to go religious school. Rebecca and Robert are divorced. Robert is a bachelor, but he is just too irresponsible to take care of children and he has also serious money problem.",,0,0,0
950,89,ge7,10011,"It is very difficult to say which sport is the most popular in the United States. For example, more people watches baseball than any other sport, but that is because there are so many professional baseball games (each team play 162 games per year). The average attendance figures for professional football are higher although there are not so many games (only 16 for each team per year). Basketball is also popular especially in the big cities. In addition, there are several other sports that have millions of fans. These include ice hockey, soccer, golf and tennis there is no single sport that dominates the whole country.",,0,0,0
951,89,fv8,10012,"It is very difficult to say which sport is the most popular in the United States. For instance, more people watches baseball than any other sport, but that is because there are so many professional baseball games (each team play 162 games per year). The average attendance figures for professional football are higher although there are not so many games (only 16 for each team per year). Basketball is also popular especially in the big cities. In addition, there are several other sports that have millions of fans. These include ice hockey, soccer, golf and tennis there is no single sport that dominates the whole country.",,0,0,0
952,74,az4,10013,"Fast food is quick, cheap, and available all the time. It is convenient and economical for a busy lifestyle. Fast food is typically high in calories, fat, sugar, and salt. Most people today have less time to select, prepare and eat food than their grandparents did. Fast food is very popular because it is widely available and inexpensive. In order to maintain a healthy diet, it is necessary to choose fast food carefully, by knowing the calories and putting in your mind that a large size meal may affect your body, not your wallet. In addition, fast food meals ignore the fresh food which is important for your health.Maintaining nutritional balance is not easy with fast food as there is no control over how it is cooked. Knowing the number of calories and the amount of fat and salt in the fast food can help you decide which items are better choices. Many fast food restaurants nowadays have published the calories that their food contains to satisfy their customers. However, try to order the food which has the least calories to protect your body.The large portions also encourage overeating. I have found in this website www.goaskalice.columbia.edu  How Coca-Cola bottles became larger â€œCan you believe that in the 1950s, Coca-Cola was packaged in 6.5-ounce bottles? No one even makes those anymore. Twelve-ounce cans came next, and now you can get a super-sized soft drink at a fast food restaurant containing 42 oz. That's more than one liter! The original Coke was 81 calories. The super-sized beverage is 410 calories (it would be more, but you get lots of ice included).â€ù This shows how every thing became bigger and bigger. Be careful, donâ€™t think that super-size meals are good for you; on the contrary they are very harmful to your life.  Fast food also tends to have few fresh fruits and vegetables. Make better choices when you eat at fast food restaurants. In general eat at places that offer a variety of salads, soups, and vegetables. â€œThe only true way to achieving a healthy body is to have a healthy lifestyle. For teens, that often means exercising, eating less fast food, drinking less soda, drinking more water, and watching less television.â€ù This was said by Jennifer May, M.S., R.D., M.S. the manager of Nutrition Services in www.theDietWatch.com. In general, people must be much more careful about choosing fast food for its high content of fat, sodium, and sugar.By being aware of what you eat and paying attention to how fast food affects your health, you will live a long healthy life. Fast food is very dangerous for the body in the long term.  This is a site which will inform you about the calories in almost all of the restaurants www.foodfacts.info and donâ€™t forget, no more super-size meals and more fresh fruits and vegetables.",,0,0,0
953,89,aj8,10014,"We are very difficult to say that which sport is the most popular one in the United State. More people watch baseball than any another sport because there are so many professional baseball games (each team plays 162 games per year). However, the average attendance figure for professional football games are more popular then baseball although there are only 16 games for each team per year. Basketball is the other one popular sport in there especially in big cities. In addition, there are several other sports have millions of fans for example, ice hockey, soccer, golf and tennis. There is no single sport that dominates the whole country.",,0,0,0
954,48,ax4,10015,"The Effects on Students Who Have a Part-time JobStudents often have much time to use, especially after school.  For example, they can do their homework, go to a party, or have a part-time job.  In my opinion, having a part-time job has become a general trend in this society.  More and more students are trying to find some suitable part-time jobs.  As a result, having a part-time job for students may have some effects, which are having more pocket money, the work experience, and the influences on school work.First, the biggest effect is having more pocket money which is the main reason for students to have a part-time job.  Not all students have enough money to pay their tuition or buy their materials.  Also, some of their parents may not support them all the money they need.  Their parents may not be rich or they may want their children to be independent.  Therefore, they need to find jobs to earn some money.  For instance, they may be a waiter or a waitress in a restaurant, which is the most popular place for them to earn some money.  With the money they earn, they can do anything they want.  For example, they can save it, buy textbooks, or buy their clothes.The second effect is the work experience.  For students, this is a good opportunity.  Students usually learn many strategies from their major.  However, they do not really have many opportunities to practice.  Therefore, having a part-time job is a big step.  For example, they can learn different points of view and experiences from their coworkers.  Practical training is also a good way to learn about their major.  In my opinion, working ahead before entering their work field can make students have mental and physical development.  They will become more skilled.The last part is the influence on their school work, which may be a opposite effect for having a part-time job.  After finishing their jobs, the time is usually late at night.  They might feel tired which might cause them not to be able to do their homework or concentrate in class.  If their first class is in the early morning, they may skip it.  As a result, they might fail their classes.  However, not all students who have part-time jobs fail their classes.  Some students choose their part-time jobs which is similar to their major.  They might be able to do their homework and work at the same time.Finally, students can be influenced by having a part-time job.  Learning how to earn money, how to be independent, and having more experience for students are big influences in their future.  Although some students might not be able to handle their school work and jobs at the same time.  On the other hand, if they can organize their time well, they can still earn a good grade.",,0,0,0
955,89,de2,10017,"Very difficult to say which sport is the most popular one in the United States. More people watch baseball than any other sports. Because there are so many professional baseball games (each team plays 162 games per year). The average attendance figures for professional that football is higher, although there are not so many games (only 16 for each team per year). Basketball is also popular, especially in the big cities In addition, there are several other sports have millions of fans. These include ice hockey, soccer, golf and tennis and there is no single sport that dominates the whole country.",,0,0,0
956,88,et1,10018,"I think Karen Wang will be the best guardian.  There are some reasons.  First, Karen is Caloine's sister, thus, the children and Karen's relation is a family.  Therefore, I think Karen will provide a loving environment for the children.  Second, Karen is a teacher, so I think she can provide a good education environment to the children.  Education is one of the most important thing to raise the children.  Finally, Karen is enough young to take care of the children.  She can take care of the children until they become adults.  Therefore, I think Karen will be a good guardian.          I don't think Robert Crowley will be a good guardian.  There are several reasons why I think like that.  First, he is divorced, so it will be difficult to take care of the children by himself.  Second, he can't provide a stable, secure environment for the children because he has some money problems.  Finally, he is too irresponsible to take care of the children.  I think his irresponsibility causes his divorce and money problems.  Therefore, I think he is the worst nominee.",,0,0,0
957,95,cx6,10019,"Before I came to the United States, I had studied at King Fahad University of Petroleum and Minerals (KFUPM). I had studied the freshmen in mechanical engineering. Last year, I applied to get a scholarship in the ministry of higher education to complete my studies in the USA. I got the scholar ship last December. If I hadnâ€™t gotten the scholarship, I would have been in my country to complete my studies at KFUPM. As you know, the certificate here is more efficient than my country. At first, I was confused to come here but my dad encouraged me to come here to get me studies from one of the best universities in the USA. I decided to come here after a long thinking because you know taking a decision like that would change my life. The most important things I had thought before I came here were leaving my parents, friends and my best car I had ever had. Two months before I came here, I said, if hadnâ€™t come here, I would have tuned up my car just for street racing. Furthermore, I would also finish the junior if I were in my country. Now, if I get a good score for the TOEFL, I will complete my studies at PITT as transfer student.",,0,0,0
958,95,az2,10020,"When I was elementary school student, I liked sports and music. I could have played baseball or I could have played piano because my coach also wanted me to play baseball and my piano teacher wanted me to play piano too. Actually, I really wanted to play baseball. In Korea, we have to choose playing sports or studying before middle school.  If I had decided to play baseball, I might have become a pro ball player. If I had decided to play piano, I might have become a pianist. However, my parents didn't want me to play baseball and I gave up playing baseball.",,0,0,0
959,83,cb8,10021,"*That amount rises to between$14,000 and $24,000 a year at a private university.*Student must also pay for textbooks and stationery.*These can cost $500 to $800 per year.*Student who live in campus housing pay between $3,500 and $9,000 per year for room and board.*Add money for clothes, travel, and other personal expenses, and one year at a university can cost as much as $35,000,",,0,0,0
960,84,cb8,10021,"Small student get your money be for your family.Small student get your money be for a part-time job.",,0,0,0
961,85,cb8,10021,"Those that change (food, phone, books, travel)",,0,0,0
962,86,cb8,10021,"Those that will stay the same(tuition, room and board).",,0,0,0
963,87,cb8,10021,"no, it is not. the education is my country free.",,0,0,0
964,93,ea3,10022,"suspend VERBdelay something or stop it from happening for a while or until a decision is made about it.reference> A UN official said aid programs will be suspended until there's adequate protection for relief convoys.focus VERBconcentrate on it and think about something, discuss it, or deal with it, rather than dealing with other topics.reference> He is currently focusing on assessment and development.NOUN*the main topic or main thing that it is concerned with.reference> Her children are the main focus of her life.alternative NOUNa choice limited to one of two or more possibilities, as of things, propositions, or courses of action, the selection of which precludes any other possibilityreference> You have the alternative of riding or walking.option NOUN1.the power or right of choosing.2.something that may be or is chosen; choice.3.the act of choosing.reference> You can have an another option.admonish VERBto caution, advise, or counsel against something.to reprove or scold, esp. in a mild and good-willed mannerreference> The teacher admonished him about excessive noise.monitor VERBto oversee, supervise, or regulatereference> He monitor the administering of a test.come down to PHRASAL VERBTo lose wealth or positionreference> He has really come down in the world.To pass or be handed down by traditionreference> customs that come down from colonial times",,0,0,0
965,78,ea3,10023,"Original Article â€“ From Gamasutra (http://www.gamasutra.com/php-bin/news_index.php?story=11245)October 12, 2006Activision Bring Gun, CoD Titles To SteamRepresentatives from major publisher and developer Activision announced a new partnership with Half-Life 2 creator and Source game engine maker Valve Software to make available four of Activisionâ€™s PC games via Steam.The titles identified to be released over the PC digital distribution service set up by the Half-Life creator include Call of Duty 2, Gun, Call of Duty and Call of Duty United Offensive - the titles will apparently be available later this month.The new partnership follows other recent expansions to the Steam service, including the addition of North American publisher Majesco and casual game publisher PopCap's back catalog, and sees the platform moving even further away from its original role as a hardcore gamer channel into a more all-encompassing download service.""Our agreement with Steam enhances our current online distribution model by allowing us to bring our games to the broadest possible audience,"" said Dave Anderson, Activision's Senior Director of Business Development. ""As broadband penetration continues to grow worldwide, offering our titles digitally to the millions of gamers connected through Steam makes sense to us.""SummaryRepresentatives of â€˜Activisionâ€™ announced a new partnership with â€˜Valve softwareâ€™ using the â€˜Streamâ€™. The titles â€˜Call of Duty seriesâ€™ and â€˜Gunâ€™ will be released later this month via Stream. The new partnership follows other recent games to the service and knows that the role of the platform changed from just game channel to full download service. Activisionâ€™s senior director said the agreement makes possible that their current games can take a opportunities to be more popular by the â€˜Streamâ€™.",,0,0,0
966,89,by1,10024,"Very difficult to say which sport is most popular in the United States. More people watch baseball than any another sport. But that is because there are so many professional baseball games (each team plays 162 game per year). The average attendance figures for professional football is higher although, there are not so many games (only 16 for each team per year). Basketball also popular, especially in the big cities in addition, there are several other sports have millions of fans. These including ice hockey, soccer, golf and tennis there is no single sport that dominate the whole country.",,0,0,0
967,66,ca5,10025,"My friend is realy nise guy.I like hem becuase he is friendlly and lovliy.",,0,0,0
968,67,ca5,10025,I wont to gant egole.,,0,0,0
969,68,ca5,10025,I am writing my home work.,,0,0,0
970,69,ca5,10025,I think they are plaing soccer.,,0,0,0
971,70,ca5,10025,"I am wearing a red t-short.I am wearing a plue geans.",,0,0,0
972,95,bt2,10026,"I could not study my major in my country because of my scores. I think if I had studied in my country, I would not have been studying my major. I always tell myself if I were in my country, I would live by my family but I would not get what I want. If my parents had refused my scholarship, I would not be in the USA. However, I think my English is not good enough to get my major, so I am studying in the ELI. I would have many problems in the English if I were studying my major. If I got my major, I would say ""If I were in an English course, it could be easier to understand"".",,0,0,0
973,83,ca5,10027,"1- university can cost .2- That amount rises . 3- students must also pay for textbookes.",,0,0,0
974,84,ca5,10027,money you will get from your family or a part time jop,,0,0,0
975,85,ca5,10027,many student go to school and work part time to help pay for their education,,0,0,0
976,86,ca5,10027,the cost of a college education,,0,0,0
977,87,ca5,10027,"no, it is free saudis students",,0,0,0
978,88,bs1,10029,"Deciding Who should care for the Children                                         10/13/2006    Sugako  Ota1: candidate that I think are best  Karen and Michael Wang are best choice, even though Victor and Caroline didnâ€™t nominate them to be guardians in the first place. I think they have many good requirements for taking care of children. First, their surrounding is good. They are not wealthy, but they have enough money to take care of children. In addition, they have a house which has enough room to take care of children and they have good neighborhoods. Next, they have a way with children, because Mike works is an elementary school and Karen also used to teach in an elementary school. Finally, before everything they really love kids. Unfortunately they couldnâ€™t have their children for 12 years. I think if ever they have own children, they wonâ€™t discriminate between own children and others children. As above I think they should take care of children.2:the other people is not as good a candidate   Robert Crowley is a bad choice, even though Victor and Caroline nominate him to be guardians in first time. However Caroline Crawley desired to change the document written about nomination of guardian, because he was divorced and is unsuccessful in his job. So he might have debts now. As above I think he is not good choice.  Lydia also isnâ€™t good choice, even though Caroline was wondering if she would be willing to be childrenâ€™s guardian. However she decided to end her engagement, because she canâ€™t give up her career now. In addition, she has to travel around the world in her job. I think she must get marry at some future date. Therein before I think she is not good choice.  The Crowleyâ€™s also arenâ€™t good choice, even though the children have been staying with them since the death of their parents. However, they are elder, so they must hard work to take care of children. Because, Mr. Crowley has an experience a heart attach and Mrs. Crowley is getting worse her condition. I think it is difficult that they attend some activity with children. Therein before I think they are not good choice.",,0,0,0
979,88,fh7,10031,"Good guardian : Henry Crowley and Violet Crowley (childrenâ€™s grandparents)First, They have experience because grandparents are took care of their(children) father.Second, They are well-off.Third, They become healthy. Originally they were sick.Not good guardian : Robert CrowleyRobert Crowley is bankruptcy. So he is not good guardian. If he is take care of children he must have money.",,0,0,0
980,88,dm4,10032,"I think Karen and Michael are the best guardians of children for several reasons.  First, they love kids, and they are very looking forward to having children.  I believe theyâ€™ll cherish of children very much.  Second, they have a nice house and neighborhood for children.  I believe children can benefit a lot from a good neighborhood.  Third, their financial situation is doing okay, so they donâ€™t have any money problems.  Thus, they wonâ€™t misuse the fund.  Fourth, theyâ€™re all teachers, and consequently they have many experiences with young children.  Fifth, Karen realizes that she has to spend sufficient time with children, so she is willing to quit her job to take care of children.  Sixth, they are young, thus they have enough energy to take care of children.  Finally, because of the problem of getting along with Caroline, she wants to make up the problem, and I believe she will do her best to raise children in order to atone for Caroline.      In my opinion, both Carolineâ€™s parents, Ruth and Bennet, and Victorâ€™s parents, Violet and Henry are not good choices of guardians because they are too old to take care of children if they die early.  Also, when people are getting old, they may have some illnesses, such as: Mrs. Crowley has the problem of arthritis.  Even though they didnâ€™t have any problem of health, I believe they donâ€™t have enough energy to take care of children. Therefore, I think the childrenâ€™s grandparents will not be the best guardian for the children.  In addition, Victor and his parents didnâ€™t share the same values, for example, they had some very public disagreements on the construction of government housing for the poor.  Lastly, Mrs. Crowleyâ€™s religion is very important to her, however, the children are not familiar with that and their parents would not like to take them to a religious school.  To sum up, their age and healthy situation, different values and religion are the factors that they might not be the suitable guardians.    I feel Robert, Victorâ€™s brother, is not a good choice to be the guardian of the children.  There are some reasons, first of all, he is a bachelor, and I donâ€™t think he can take care of children well by himself.  Next, he is irresponsible to manage his finance, actually, he was bankrupt, so I donâ€™t think he has enough money to take care of children.  Although money is not a problem to children because their parents provide for them by the will, I still think Robert is not a good choice.  Because of his money problem, I doubt that he will use the money responsibly.  For these problems, even though he loves children and always have fun with them, he may not be able to provide a stable and secure environment to children.    I think Lydia is not a best choice to be a guardian of children for several reasons. First, I feel she is busy at work, maybe she doesnâ€™t have enough time to take care of children.  Second, visiting and raising children are very different, even though she has a very good relationship with children, she might not be good at raising them.  Third, she has to take care of children alone and she doesnâ€™t have any experience of taking care of children.  Finally, maybe the change of her life is too much to handle.",,0,0,0
981,89,az8,10033,"it is very dificult to say which sport is the most popular one in the United States. More people watch baseball than any other sports, because there are so many professional baseball game (each team has played 162 games per year). The average attendance has figured for professional football is higher althogh there are not so many games (only 16 games for each team per year). The basketball is also popular, especialy in big citys. In addition, there are sevral others sports have milions of fans. These include ice hockey, soccer, golf and tenis,and there is no single sport that dominates the whole country.",,0,0,0
